,background,skin,facial,eyewear,outfit,headgear,misc
177,Bg14,Skin3,Facial7,Eyes10,Outfit1,Head20,Extra1
178,Bg4,Skin1,Facial7,Eyes12,Outfit6,Head13,Extra5
179,Bg14,Skin3,Facial1,Eyes12,Outfit5,Head8,Extra6
180,Bg1,Skin1,Facial7,Eyes9,Outfit15,Head13,Extra4
181,Bg7,Skin1,Facial1,Eyes2,Outfit10,Head8,Extra1
182,Bg7,Skin3,Facial7,Eyes15,Outfit15,Head11,Extra2
183,Bg4,Skin1,Facial9,Eyes1,Outfit15,Head13,Extra2
184,Bg7,Skin1,Facial1,Eyes10,Outfit1,Head16,Extra4
185,Bg7,Skin3,Facial5,Eyes1,Outfit15,Head7,Extra4
186,Bg18,Skin1,Facial7,Eyes12,Outfit18,Head11,Extra5
187,Bg6,Skin1,Facial8,Eyes12,Outfit1,Head8,Extra6
188,Bg14,Skin2,Facial5,Eyes4,Outfit6,Head10,Extra2
189,Bg14,Skin1,Facial7,Eyes12,Outfit6,Head11,Extra2
190,Bg7,Skin1,Facial4,Eyes12,Outfit15,Head13,Extra3
191,Bg14,Skin3,Facial4,Eyes12,Outfit10,Head8,Extra1
192,Bg2,Skin1,Facial1,Eyes1,Outfit18,Head10,Extra1
193,Bg18,Skin2,Facial5,Eyes11,Outfit1,Head11,Extra6
194,Bg1,Skin1,Facial1,Eyes3,Outfit15,Head8,Extra5
195,Bg7,Skin1,Facial2,Eyes12,Outfit10,Head9,Extra6
196,Bg14,Skin1,Facial7,Eyes1,Outfit15,Head10,Extra2
197,Bg14,Skin1,Facial4,Eyes1,Outfit11,Head10,Extra6
198,Bg4,Skin1,Facial1,Eyes11,Outfit11,Head16,Extra2
199,Bg4,Skin2,Facial9,Eyes7,Outfit6,Head11,Extra2
